Hõs;Passzív;Q;W;E;R - ulti;;;;;;;;;;;;;;;;;;;;
Aatrox;Halálhozó alak;A darkin penge;Pokoli béklyó;Árnyékroham;Végítélet;;;;;;;;;;;;;;;;;;;;
Ahri;Vastaya szellem;A megtévesztés gömbje;Rókatûz;Csábítás;Lélekroham;;;;;;;;;;;;;;;;;;;;
Akali;Az orgyilkos jele;Ötpontos csapás;Homálygömb;Shurikenugrás;Tökéletes kivitelezés;;;;;;;;;;;;;;;;;;;;
Alistar;Diadalittas üvöltés;Porrá zúzás;Felöklelés;Eltaposás;Törhetetlen akarat;;;;;;;;;;;;;;;;;;;;
Amumu;Elátkozott érintés;Pólyadobás;Nagy bánat;Kitörõ düh;A szomorú múmia átka;;;;;;;;;;;;;;;;;;;;
Anivia;Újjászületés;Villámfagyasztás;Kristályfal;Jégtámadás;Gleccservihar;;;;;;;;;;;;;;;;;;;;
Annie;Pirománia;Szétporlasztás;Hamvasztás;Olvadt Pajzs;Segíts, Tibbers!;;;;;;;;;;;;;;;;;;;;
Ashe;Jeges nyilvesszõk;Összpontosított nyílzápor;Sortûz;Sasszem;Elvarázsolt kristálynyíl;;;;;;;;;;;;;;;;;;;;
Jax;Könyörtelen roham;Ugró csapás;Felerõsítés;Ellencsapás;A nagymester hatalma;1;;;;;;;;;;;;;;;;;;;
Azir;Shurima öröksége;Homokroham;Fegyverbe!;Futóhomok;Császári falanx;;;;;;;;;;;;;;;;;;;;
Bard;Útra hívás;Kozmikos kötelék;Az Õrzõ szentélye;Varázsút;A Sors keze;;;;;;;;;;;;;;;;;;;;
Blitzcrank;Manapajzs;Odarántás;Túlterhelés;Vasököl;Statikus mezõ;;;;;;;;;;;;;;;;;;;;
Brand;Lobogó forroság;Tûzlabda;Lángoszlop;Tûzvész;Tisztítótûz;;;;;;;;;;;;;;;;;;;;
Braum;Sokkoló csapások;Harapós fagy;Elõ pajzs;Törhetetlen;Gleccserszakadék;;;;;;;;;;;;;;;;;;;;
Mordekaiser;Ébredõ sötétség;Pusztító;Elpusztíthatatlan;A halál szorítása;A halál birodalma;2;;;;;;;;;;;;;;;;;;;
Camille;Adaptív védelem;Precizitási protokoll;Taktikai vágás;Falhorog;Hextech ultimátum;;;;;;;;;;;;;;;;;;;;
Cassiopeia;Kígyózó könnyedség;Méregbomba;Gyilkos pára;Méregfog;Kövé dermesztés;;;;;;;;;;;;;;;;;;;;
Cho'Gath;Húsevõ;Törésvonal;Vad sikoly;Vorpális tüskék;Bekebelezés;;;;;;;;;;;;;;;;;;;;
Corki;Hextech lõszer;Foszforlövedék;Valkûr;Golyószóró;Rakétatûz;;;;;;;;;;;;;;;;;;;;
